Date,AAPL,GOOGL,MSFT
2025-02-25,-0.00024290735986502572,-0.02159846831179691,-0.015214197938955454
2025-02-26,-0.027412458745591804,-0.015453406505472724,0.004588636048818338
2025-02-27,-0.012812602416636874,-0.024793880949200077,-0.018176331468563213
2025-02-28,0.018951137472707987,0.010508391284809923,0.01129808762201511
2025-03-03,-0.015879624956666456,-0.019390507422967163,-0.02164369388304533
2025-03-04,-0.008861542150116603,0.02314196521495298,0.0003088441702712678
2025-03-05,-0.0008056135402760656,0.012211666696927227,0.03143505597966434
2025-03-06,-0.001740746212420206,-0.003879938949392579,-0.010352072252411167
2025-03-07,0.015767634433021885,0.008722996026713095,-0.009061099899757213
2025-03-10,-0.04969410642260904,-0.04589500473138199,-0.03400584144672061
2025-03-11,-0.029623855448544453,-0.011094061329337417,0.0007625212318803605
2025-03-12,-0.017633297667746444,0.01854204752181004,0.007384904760556737
2025-03-13,-0.034222606540151156,-0.02637556430472404,-0.011810558148572
2025-03-14,0.01800749468460925,0.016634051468887752,0.02551844908126804
2025-03-17,0.00238597976362677,-0.00727769383059191,0.00036030956173052837
2025-03-18,-0.006140328142879185,-0.022280544364547364,-0.013416130512038068
2025-03-19,0.011917982523606032,0.01984292189675343,0.01114960712050149
2025-03-20,-0.005310475040786,-0.006673030104128047,-0.0025302387924219967
2025-03-21,0.01928961751033247,0.007283039590025585,0.0113611965088044
2025-03-24,0.011207377347129153,0.022251910436633916,0.004640815845876211
2025-03-25,0.013589155251906744,0.017029698648893147,0.005277628166675317
2025-03-26,-0.009971379284262227,-0.03277808309453801,-0.013220911143172559
2025-03-27,0.010418205641834703,-0.017232224941967272,0.0015629340570434283
2025-03-28,-0.026939976158929048,-0.04998355505816583,-0.03062447854702633
2025-03-31,0.019226607889126515,0.0020066091010824964,-0.009042785007809365
2025-04-01,0.004760617989655886,0.015591738634597917,0.017952374416916262
2025-04-02,0.0031314249350967594,-0.0001910448045758452,-0.0001308017215371808
2025-04-03,-0.09701331584053502,-0.04107666824364261,-0.02391384670358063
2025-04-04,-0.0756802954031036,-0.03456071538744183,-0.03621374959447369
2025-04-07,-0.03742593778352885,0.007867294631621134,-0.005517661276869333
2025-04-08,-0.05110191892092409,-0.014067788055214024,-0.00926424327536821
2025-04-09,0.14261740329172745,0.09241598550168786,0.09652471635330764
2025-04-10,-0.04331861579824623,-0.03781784907818157,-0.02368471785854615
2025-04-11,0.03979209603829932,0.027876349946699935,0.018446914611028417
2025-04-14,0.021814384892108546,0.012207273002669472,-0.0016490040946768553
2025-04-15,-0.001878115491318952,-0.017503175151238125,-0.005377843244676429
2025-04-16,-0.03971159339649635,-0.019248739327288086,-0.037292782633264146
2025-04-17,0.013853259226200324,-0.014253565881951119,-0.010359946037466275
2025-04-21,-0.019583366680856033,-0.023358917513388908,-0.023828349561318816
2025-04-22,0.033497726806743545,0.02540756446606674,0.021214733697219323
2025-04-23,0.024040343783990455,0.025293127241970387,0.020426752498968383
2025-04-24,0.018258406762068795,0.024982920784874983,0.03390149723405
2025-04-25,0.004357747871284824,0.016685815881000834,0.0116795906582729
2025-04-28,0.004100896235723182,-0.008370360544875567,-0.0017624700221197138
2025-04-29,0.0050789468448398396,-0.0028056988676333824,0.007335750882686511
2025-04-30,0.006089109089832267,-0.00852784407300742,0.0030913721763721745
2025-05-01,0.003851387141730376,0.015620446517108364,0.07348607327393117
2025-05-02,-0.03807755408095264,0.016783357614644286,0.02295962955450465
2025-05-05,-0.03196392335662175,0.001096831479282352,0.002042567923132801
2025-05-06,-0.0019125032771083674,-0.005985975801544083,-0.0065786863201957105
2025-05-07,-0.011450090336810546,-0.07536696297622728,9.235651101451985e-05
2025-05-08,0.006298654474560001,0.018975941295825593,0.011061223640056395
2025-05-09,0.005252258079057885,-0.009966550943996759,0.001277264817656118
2025-05-12,0.06123258566165509,0.0366995882072289,0.023717543061199487
2025-05-13,0.01010109344017187,0.006729726684108299,-0.0002670766213368313
2025-05-14,-0.002821761983669661,0.03595344665661594,0.008424940219136687
2025-05-15,-0.004153127331358633,-0.0085628894003185,0.0022535901505653516
2025-05-16,-0.0008989730928673613,0.013509256052536665,0.002512639934512054
2025-05-19,-0.011808516259790175,0.0021037292164744034,0.010075224162045317
2025-05-20,-0.009238821233101603,-0.015491024328877357,-0.0015266113122120613
2025-05-21,-0.023329114291235003,0.02754730515861833,-0.012297860098927102
2025-05-22,-0.003618770750769896,0.01361125419909746,0.005047183600010068
2025-05-23,-0.030711115726039975,-0.014145321489491358,-0.010342160575831545
2025-05-27,0.024983611085566255,0.02595566164228852,0.023077884390173792
2025-05-28,0.001048306276362571,-0.003128022515470524,-0.007254575978860522
2025-05-29,-0.002347835463872541,-0.0029051760162282165,0.002881988274595837
2025-05-30,0.00449107116349544,-0.0006984145278800503,0.003655977078695139
2025-06-02,0.004223038636265427,-0.015905507533531028,0.003491196270054579
2025-06-03,0.007753735759536577,-0.017004697458689433,0.002162303256406027
2025-06-04,-0.002216243293754774,0.01119000348338648,0.0019420702233636999
2025-06-05,-0.010856482266256429,0.0009517280887977651,0.008179955671600314
2025-06-06,0.016265311059071526,0.032001195683383055,0.005756603352123299
2025-06-09,-0.012186554600183343,0.014990614327718135,0.005025818484256038
2025-06-10,0.0060378350081640355,0.014153495440736175,-0.003878450814737881
2025-06-11,-0.01938035209767723,-0.007023486981900746,0.003603415888088153
2025-06-12,0.0021106504315444113,-0.00934723781080507,0.013137479019772497
2025-06-13,-0.013901399360486715,-0.005879508866547848,-0.008198579660093974
2025-06-16,0.00997805652363861,0.011951007760031662,0.00876228888160066
2025-06-17,-0.014109754442192705,-0.004649630294262143,-0.002298431979606341
2025-06-18,0.004793249901647917,-0.015060207293067038,0.004591529735112913
2025-06-20,0.022235425606040273,-0.039303845840045475,-0.005931257488882328
2025-06-23,0.0024844733276619658,-0.008739451943589159,0.017853922780673236
2025-06-24,-0.0059731234790300165,0.009519301905937269,0.00842120191797179
2025-06-25,0.006270833792136221,0.023174772155437093,0.004397498319015087
2025-06-26,-0.002782183640768199,0.016617666269814747,0.010467749437100073
2025-06-27,0.00039793987139912456,0.028348565809725054,-0.0030401169859907893
2025-06-30,0.020136046923066173,-0.012966711654732965,0.0029596864846030886
2025-07-01,0.012833460814047843,-0.002215466003675258,-0.010834330536716973
2025-07-02,0.0219872513788248,0.0157981342863074,-0.0019529096073384379
2025-07-03,0.005211404531662551,0.0049697139680537255,0.015657992782158143
2025-07-07,-0.01700161898351503,-0.015379768541878322,-0.002247723351275337
2025-07-08,0.00028572988009683404,-0.01384041867070402,-0.0022125360667511434
2025-07-09,0.0053662951961474135,0.01287837352407479,0.013778456036404983
2025-07-10,0.005996968808745969,0.005645904945348064,-0.00403984417404112
2025-07-11,-0.005902229181318377,0.01436545394764916,0.0036624171199473167
2025-07-14,-0.012101765455702573,0.007574300853646758,-0.0005962563756330064
2025-07-15,0.0023460403749840327,0.002420522935359342,0.005550980354751317
2025-07-16,0.005008730585109271,0.005315524571281797,-0.0003954998994614345
2025-07-17,-0.00066637818166213,0.0033283381170188036,0.011953150311644156
2025-07-18,0.005508031075055581,0.008029533863276112,-0.003229803471363197
2025-07-21,0.006137030484460472,0.026870197972878783,1.96248752958896e-05
2025-07-22,0.008995554548278597,0.006501649509492381,-0.009435442949828435
2025-07-23,-0.0011667251685005464,-0.005818087190142539,0.001186791509299864
2025-07-24,-0.0018228109097863463,0.010146543495428166,0.0098550288938364
2025-07-25,0.0005612682597435046,0.005241971421160394,0.005524208146873367
2025-07-28,0.0007945139379612304,-0.003110697517030469,-0.0023582356584324025
2025-07-29,-0.013072690313278693,0.016326673550753658,0.0001365903281285725
2025-07-30,-0.01056348413410209,0.0039767503297007244,0.0013062516587212059
2025-07-31,-0.007104804936428562,-0.02384071399266895,0.03871551774239501
2025-08-01,-0.025321525035799586,-0.014539736090352792,-0.017757512736699618
2025-08-04,0.0047815199394974995,0.030769996192342237,0.021760762969798668
2025-08-05,-0.0021168586931034814,-0.0018988234146887944,-0.014839634246477301
